,Query,Class Code,Class Title,Class Description
83,natural language processing,LING 256,Statistical Natural Language Processing,"An introduction to modern statistical approaches to natural language processing: part of speech tagging, word sense disambiguation and parsing, using Markov models, hidden Markov models, and probabilistic context-free grammars. Recommended preparation: LIGN 165, LIGN 245, CSE 151, CSE 250A, or CSE 254."
84,natural language processing,LIGN 256,Statistical Natural Language Processing,"(Same as CSE 256.) Introduction to modern statistical approaches to natural language processing: part-of-speech tagging, word-sense disambiguation and parsing, using Markov models, hidden Markov models, and probabilistic context-free grammars. Recommended"
85,neuroscience,PSYC 106,Behavioral Neuroscience,"This course provides a comprehensive overview of human and animal behavior from a neuroscience perspective. Topics include the functions and mechanisms of perception, motivation (sex, sleep, hunger, emotions), learning and memory, and motor control and movement."
86,neuroscience,PHIL 151,Philosophy of Neuroscience,"An introduction to elementary neuroanatomy and neurophysiology and an examination of theoretical issues in cognitive neuroscience and their implications for traditional philosophical conceptions of the relation between mind and body, perception, consciousness, understanding, emotion, and the self."
87,neuroscience,PSYC 102,Sensory Neuroscience,"This course provides a comprehensive overview of the neural mechanisms that support vision, audition, touch, olfaction, and taste."
88,neuroscience,COGS 107B,Systems Neuroscience,"This course focuses on the electrical dynamics of neurons and how their patterns relate to perception, thought, and action. Neural activity patterns underlying vision, touch, audition, proprioception, and head orientation are examined in detail. Also examined are motor control, sleep/wake state production, action planning, learning, memory, attention, spatial cognition and function of the cerebellum, basal ganglia, and hippocampus."
89,neuroscience,COGS 107C,Cognitive Neuroscience,"This course reviews research investigating the neural bases for human mental processes, including processing of affective, social, linguistic, and visuospatial information, as well as memory, attention, and executive functions. Also discussed are brain development and brain aging, and the nature of intelligence and creativity."
90,neural networks,COGS 181,Neural Networks and Deep Learning,"This course will cover the basics about neural networks, as well as recent developments in deep learning including deep belief nets, convolutional neural networks, recurrent neural networks, long-short term memory, and reinforcement learning. We will study details of the deep learning architectures with a focus on learning end-to-end models for these tasks, particularly image classification. Students may receive credit for one of the following: COGS 181, CSE 151B, or CSE 154."
91,neural networks,COGS 138,Neural Data Science,"Project-based course in which students will use computational notebooks to perform exploratory data analyses and to test hypotheses in large neuroscience datasets, including the differences between unique neuron types, leveraging text mining of the neuroscience literature, and human neuroimaging analyses."
92,neural networks,BIPN 162,Neural Data Science,"Project-based course in which students will use computational notebooks to perform exploratory data analyses and to test hypotheses in large neuroscience data sets, including the differences between unique neuron types, leveraging text mining of the neuroscience literature, and human neuroimaging analyses."
93,neural networks,BGGN 240,Neural Data Science,"Project-based course in which students will use computational notebooks to perform exploratory data analyses and to test hypotheses in large neuroscience data sets, including the differences between unique neuron types, leveraging text mining of the neuroscience literature, and human neuroimaging analyses. Enrollment restricted to MS students only in the following major code: BI84, BI87. May be coscheduled with BIPN 162."
94,neural networks,BENG 147B,Design Implementation in Neural Engineering,Implementation of design project in neural engineering.
95,native american,ANSC 145,Indigenous Peoples of North America,"This course addresses: 1) Diversity among traditional Native American cultures with respect to social organization, religion, environmental adaptation, subsistence, and reaction to colonial conquest and domination; and, 2) Contemporary social issues including tribal sovereignty, religious freedom, health, education, gambling, and repatriation of artifacts/remains."
96,native american,ETHN 214A,Representing Native America,"This course provides an introduction to the history and theory of museum representation of American Indians in order to explore its relation to colonialism and decolonization. In addition to a wide-ranging look at the complex foundations of systems of representing Indians and Indianness, the course includes a study of a specific art form and history of a specific Native American community that will allow the class to create new approaches to designing a museum exhibition. May be co-scheduled with ETHN 114A."
97,native american,ETHN 112A,History of Native Americans and Indigenous Peoples in the U,"This course examines the histories of Native American, Pacific Islander, and other indigenous populations in the United States, with specific emphasis on precolonial and postcontact interaction and knowledge systems of indigenous groups from the 1400s to mid-nineteenth century."
98,native american,ETHN 112B,History of Native Americans and Indigenous Peoples in the U,"This course examines the history of Native American, Pacific Islander, and other indigenous populations in the United States, with specific emphasis on and analyses of postcontact interactions, federal laws and policies, and decolonial efforts among American Indians, Pacific Islanders, other tribal communities, and indigenous peoples/nations in the United States from the late nineteenth century to the present."
99,native american,ETHN 114A,Representing Native America,History and theory: Introduction to the history and theory of museum representation of American Indians in order to explore its relation to colonialism and decolonization. Study of Plains Indian drawings from 1860 to 1890 will allow the class to create new approaches to designing a museum exhibition.
100,national security,POLI 142I,National and International Security,A survey of theories of defense policies and international security.
101,national security,POLI 142J,National Security Strategy,"A survey of American strategies for national defense. Topics may include deterrence, coercive diplomacy, limited war, and unconventional warfare."
102,national security,POLI 243,International Security,A colloquium surveying the major theoretical controversies in the study of international and national security.
103,national security,POLI 149,"Spies, Intelligence, and US National Security","Information is the key to success and failure in US foreign policy. This course will cover the American intelligence community’s secret and information gathering processes. The curriculum is organized by the specialist functions of real-world IC professionals. You will learn methods for collecting raw data, including human and signals intelligence, how that data is synthesized into intelligence, the different reporting formats that drive national security decisions, and about oversight and ethical issues."
104,national security,POLI 142M,US Foreign Policy/Regional Security,"Lectures and readings examine US foreign policy in Europe, Latin America, and East Asia with attention to current problems with specific nations (e.g., Bosnia) and issues (e.g., terrorism). This course integrates historical, comparative, and foreign perspectives on regional security dynamics."
105,movies,RELI 150,Religion and Cinema,"The course is an introductory study of cinema and religion. It explores how cinema depicts religion and spiritual experience. A number of films will be studied to understand how cinematic and religious narratives and practices overlap and, at times, diverge in complex ways."
106,movies,VIS 7,Movie Magic: From Méliès to Marvel,"Looking at spectacle in motion pictures, the illusion of cinema, and visual effects in popular media. This class will introduce students to the history of special and visual effects in film and video, from the earliest cinematic experiments to experimental film and modern-day blockbusters. We will examine the integration of technology with image-making and storytelling and look at the exciting ways artists make the impossible come alive on screen."
107,movies,VIS 194S,Fantasy in Film,"This course will explore the path of the deliberately “unreal” in movies. Fantasy in film will be considered in terms of its cultural and creative appearance in motion pictures, looking at imaginary worlds and stories in such genres as science fiction, horror, and musical films. Offered in Summer Session only. Program or materials fees may apply. May be taken for credit three times."
108,movies,NO RESULTS,NO RESULTS,NO RESULTS
109,movies,NO RESULTS,NO RESULTS,NO RESULTS
110,modern art,VIS 124G,Art and Modernity,"A critical study of mid- to late nineteenth-century painting, sculpture, and printmaking in Europe. Key artists, or groups of artists, include Gustave Courbet, the Pre-Raphaelites, Adolph Menzel, Edouard Manet, the Impressionists, the Neoimpressionists, Vincent van Gogh, Paul Gauguin, Paul Cézanne, the Nabis, Auguste Rodin, James Ensor, and others."
111,modern art,LTTH 255,Modern Art Movements and Aesthetics,"An introduction to modernist aesthetics with a focus on art and literary movements. Particular attention to be placed on relationships between modern literary movements (realism, imagism, surrealism) and their counterparts in visual arts, music, dance, and theatre, and the ways in which literary movements are components of or responses to issues of political and social identity. Restricted to major code LT84 or consent of instructor and department."
112,modern art,VIS 22,Formations of Modern Art,"A wide-ranging survey introducing the key aspects of global art and criticism in the nineteenth and twentieth centuries. The course will comparatively examine formations of modernism and modernity within and across a variety of aesthetic traditions in Africa, Asia, Europe, Latin America, North America, and Oceania."
113,modern art,VIS 125BN,Contemporary Art,"Art after abstract expressionism: happenings, postpainterly abstraction, minimalism, performance, earth art, conceptual art, neo-expressionism, postconceptualism and development in the 1990s, including non-Western contexts. We also explore the relation of these tendencies to postmodernism, feminism, and ideas of postcoloniality. Recommended preparation: VIS 20 or 22 recommended."
114,modern art,VIS 128C,Topics in Modern Art History,A lecture course on a topic of special interest on modern or contemporary art. May be taken three times for credit. Recommended preparation: courses in art history (VIS 113AN–129F).
115,middle east,HINE 120,The Middle East in the New Century,"An examination of the conflicts, changes, and continuities in the Middle East since 2000. The course includes inspection of the US role in Iraq and the region generally."
